++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
installing or.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/or/LC_MESSAGES/glib20.mo
installing pa.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/pa/LC_MESSAGES/glib20.mo
installing pl.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/pl/LC_MESSAGES/glib20.mo
installing ps.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ps/LC_MESSAGES/glib20.mo
installing pt.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/pt/LC_MESSAGES/glib20.mo
installing pt_BR.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/pt_BR/LC_MESSAGES/glib20.mo
installing ro.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ro/LC_MESSAGES/glib20.mo
installing ru.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ru/LC_MESSAGES/glib20.mo
installing rw.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/rw/LC_MESSAGES/glib20.mo
installing si.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/si/LC_MESSAGES/glib20.mo
installing sk.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sk/LC_MESSAGES/glib20.mo
installing sl.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sl/LC_MESSAGES/glib20.mo
installing sq.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sq/LC_MESSAGES/glib20.mo
installing sr.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sr/LC_MESSAGES/glib20.mo
installing sr@latin.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sr@latin/LC_MESSAGES/glib20.mo
installing sr@ije.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sr@ije/LC_MESSAGES/glib20.mo
installing sv.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/sv/LC_MESSAGES/glib20.mo
installing ta.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ta/LC_MESSAGES/glib20.mo
installing te.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/te/LC_MESSAGES/glib20.mo
installing th.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/th/LC_MESSAGES/glib20.mo
installing tl.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/tl/LC_MESSAGES/glib20.mo
installing tr.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/tr/LC_MESSAGES/glib20.mo
installing ug.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/ug/LC_MESSAGES/glib20.mo
installing tt.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/tt/LC_MESSAGES/glib20.mo
installing uk.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/uk/LC_MESSAGES/glib20.mo
installing vi.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/vi/LC_MESSAGES/glib20.mo
installing wa.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/wa/LC_MESSAGES/glib20.mo
installing xh.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/xh/LC_MESSAGES/glib20.mo
installing yi.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/yi/LC_MESSAGES/glib20.mo
installing zh_CN.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/zh_CN/LC_MESSAGES/glib20.mo
installing zh_HK.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/zh_HK/LC_MESSAGES/glib20.mo
installing zh_TW.gmo as /tmp/glib.YExrPR/pkg/ffp/share/locale/zh_TW/LC_MESSAGES/glib20.mo
if test "glib" = "glib"; then \
	  mkdir -p /tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gettext/po; \
	  /ffp/bin/install -c -m 644 ./Makefile.in.in \
			  /tmp/glib.YExrPR/pkg/ffp/share/glib-2.0/gettext/po/Makefile.in.in; \
	else \
	  : ; \
	fi
make[1]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/po'
Making install in docs
make[1]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs'
Making install in reference
make[2]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference'
Making install in glib
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
make[4]: Nothing to be done for `install-exec-am'.
 /ffp/bin/install -c -m 644 ./html/annotation-glossary.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-10.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-12.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-14.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-16.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-18.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-2.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-20.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-22.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-24.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-26.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-28.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-30.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-32.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-34.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-4.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-6.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-8.html
 /ffp/bin/install -c -m 644 ./html/api-index-deprecated.html
 /ffp/bin/install -c -m 644 ./html/api-index-full.html
 /ffp/bin/install -c -m 644 ./html/deprecated.html
 /ffp/bin/install -c -m 644 ./html/file-name-encodings.png
 /ffp/bin/install -c -m 644 ./html/glib-Arrays.html
 /ffp/bin/install -c -m 644 ./html/glib-Asynchronous-Queues.html
 /ffp/bin/install -c -m 644 ./html/glib-Atomic-Operations.html
 /ffp/bin/install -c -m 644 ./html/glib-Automatic-String-Completion.html
 /ffp/bin/install -c -m 644 ./html/glib-Balanced-Binary-Trees.html
 /ffp/bin/install -c -m 644 ./html/glib-Base64-Encoding.html
 /ffp/bin/install -c -m 644 ./html/glib-Basic-Types.html
 /ffp/bin/install -c -m 644 ./html/glib-Bookmark-file-parser.html
 /ffp/bin/install -c -m 644 ./html/glib-Byte-Arrays.html
 /ffp/bin/install -c -m 644 ./html/glib-Byte-Order-Macros.html
 /ffp/bin/install -c -m 644 ./html/glib-Caches.html
 /ffp/bin/install -c -m 644 ./html/glib-Character-Set-Conversion.html
 /ffp/bin/install -c -m 644 ./html/glib-Commandline-option-parser.html
 /ffp/bin/install -c -m 644 ./html/glib-Data-Checksums.html
 /ffp/bin/install -c -m 644 ./html/glib-Data-HMACs.html
 /ffp/bin/install -c -m 644 ./html/glib-Datasets.html
 /ffp/bin/install -c -m 644 ./html/glib-Date-and-Time-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-Deprecated-Thread-APIs.html
 /ffp/bin/install -c -m 644 ./html/glib-Double-ended-Queues.html
 /ffp/bin/install -c -m 644 ./html/glib-Doubly-Linked-Lists.html
 /ffp/bin/install -c -m 644 ./html/glib-Dynamic-Loading-of-Modules.html
 /ffp/bin/install -c -m 644 ./html/glib-Error-Reporting.html
 /ffp/bin/install -c -m 644 ./html/glib-File-Utilities.html
 /ffp/bin/install -c -m 644 ./html/glib-GDateTime.html
 /ffp/bin/install -c -m 644 ./html/glib-GTimeZone.html
 /ffp/bin/install -c -m 644 ./html/glib-GVariant.html
 /ffp/bin/install -c -m 644 ./html/glib-GVariantType.html
 /ffp/bin/install -c -m 644 ./html/glib-Glob-style-pattern-matching.html
 /ffp/bin/install -c -m 644 ./html/glib-Hash-Tables.html
 /ffp/bin/install -c -m 644 ./html/glib-Hook-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-Hostname-Utilities.html
 /ffp/bin/install -c -m 644 ./html/glib-I18N.html
 /ffp/bin/install -c -m 644 ./html/glib-IO-Channels.html
 /ffp/bin/install -c -m 644 ./html/glib-Key-value-file-parser.html
 /ffp/bin/install -c -m 644 ./html/glib-Keyed-Data-Lists.html
 /ffp/bin/install -c -m 644 ./html/glib-Lexical-Scanner.html
 /ffp/bin/install -c -m 644 ./html/glib-Memory-Allocation.html
 /ffp/bin/install -c -m 644 ./html/glib-Memory-Slices.html
 /ffp/bin/install -c -m 644 ./html/glib-Message-Logging.html
 /ffp/bin/install -c -m 644 ./html/glib-Miscellaneous-Macros.html
 /ffp/bin/install -c -m 644 ./html/glib-Miscellaneous-Utility-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-N-ary-Trees.html
 /ffp/bin/install -c -m 644 ./html/glib-Numerical-Definitions.html
 /ffp/bin/install -c -m 644 ./html/glib-Perl-compatible-regular-expressions.html
 /ffp/bin/install -c -m 644 ./html/glib-Pointer-Arrays.html
 /ffp/bin/install -c -m 644 ./html/glib-Quarks.html
 /ffp/bin/install -c -m 644 ./html/glib-Random-Numbers.html
 /ffp/bin/install -c -m 644 ./html/glib-Relations-and-Tuples.html
 /ffp/bin/install -c -m 644 ./html/glib-Sequences.html
 /ffp/bin/install -c -m 644 ./html/glib-Shell-related-Utilities.html
 /ffp/bin/install -c -m 644 ./html/glib-Simple-XML-Subset-Parser.html
 /ffp/bin/install -c -m 644 ./html/glib-Singly-Linked-Lists.html
 /ffp/bin/install -c -m 644 ./html/glib-Spawning-Processes.html
 /ffp/bin/install -c -m 644 ./html/glib-Standard-Macros.html
 /ffp/bin/install -c -m 644 ./html/glib-String-Chunks.html
 /ffp/bin/install -c -m 644 ./html/glib-String-Utility-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-Strings.html
 /ffp/bin/install -c -m 644 ./html/glib-Testing.html
 /ffp/bin/install -c -m 644 ./html/glib-The-Main-Event-Loop.html
 /ffp/bin/install -c -m 644 ./html/glib-Thread-Pools.html
 /ffp/bin/install -c -m 644 ./html/glib-Threads.html
 /ffp/bin/install -c -m 644 ./html/glib-Timers.html
 /ffp/bin/install -c -m 644 ./html/glib-Trash-Stacks.html
 /ffp/bin/install -c -m 644 ./html/glib-Type-Conversion-Macros.html
 /ffp/bin/install -c -m 644 ./html/glib-UNIX-specific-utilities-and-integration.html
 /ffp/bin/install -c -m 644 ./html/glib-URI-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-Unicode-Manipulation.html
 /ffp/bin/install -c -m 644 ./html/glib-Version-Information.html
 /ffp/bin/install -c -m 644 ./html/glib-Warnings-and-Assertions.html
 /ffp/bin/install -c -m 644 ./html/glib-Windows-Compatibility-Functions.html
 /ffp/bin/install -c -m 644 ./html/glib-building.html
 /ffp/bin/install -c -m 644 ./html/glib-changes.html
 /ffp/bin/install -c -m 644 ./html/glib-compiling.html
 /ffp/bin/install -c -m 644 ./html/glib-core.html
 /ffp/bin/install -c -m 644 ./html/glib-cross-compiling.html
 /ffp/bin/install -c -m 644 ./html/glib-data-types.html
 /ffp/bin/install -c -m 644 ./html/glib-fundamentals.html
 /ffp/bin/install -c -m 644 ./html/glib-gettextize.html
 /ffp/bin/install -c -m 644 ./html/glib-programming.html
 /ffp/bin/install -c -m 644 ./html/glib-regex-syntax.html
 /ffp/bin/install -c -m 644 ./html/glib-resources.html
 /ffp/bin/install -c -m 644 ./html/glib-running.html
 /ffp/bin/install -c -m 644 ./html/glib-utilities.html
 /ffp/bin/install -c -m 644 ./html/glib.devhelp2
 /ffp/bin/install -c -m 644 ./html/glib.html
 /ffp/bin/install -c -m 644 ./html/gtester-report.html
 /ffp/bin/install -c -m 644 ./html/gtester.html
 /ffp/bin/install -c -m 644 ./html/gvariant-format-strings.html
 /ffp/bin/install -c -m 644 ./html/gvariant-text.html
 /ffp/bin/install -c -m 644 ./html/home.png
 /ffp/bin/install -c -m 644 ./html/index.html
 /ffp/bin/install -c -m 644 ./html/index.sgml
 /ffp/bin/install -c -m 644 ./html/left.png
 /ffp/bin/install -c -m 644 ./html/mainloop-states.gif
 /ffp/bin/install -c -m 644 ./html/right.png
 /ffp/bin/install -c -m 644 ./html/style.css
 /ffp/bin/install -c -m 644 ./html/tools.html
 /ffp/bin/install -c -m 644 ./html/up.png
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/glib'
Making install in gobject
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
make[4]: Nothing to be done for `install-exec-am'.
 /ffp/bin/install -c -m 644 ./html/GBinding.html
 /ffp/bin/install -c -m 644 ./html/GTypeModule.html
 /ffp/bin/install -c -m 644 ./html/GTypePlugin.html
 /ffp/bin/install -c -m 644 ./html/annotation-glossary.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-10.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-12.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-14.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-18.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-2.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-22.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-24.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-26.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-28.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-30.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-32.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-34.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-4.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-6.html
 /ffp/bin/install -c -m 644 ./html/api-index-2-8.html
 /ffp/bin/install -c -m 644 ./html/api-index-deprecated.html
 /ffp/bin/install -c -m 644 ./html/api-index-full.html
 /ffp/bin/install -c -m 644 ./html/ch01s02.html
 /ffp/bin/install -c -m 644 ./html/chapter-gobject.html
 /ffp/bin/install -c -m 644 ./html/chapter-gtype.html
 /ffp/bin/install -c -m 644 ./html/chapter-intro.html
 /ffp/bin/install -c -m 644 ./html/chapter-signal.html
 /ffp/bin/install -c -m 644 ./html/glib-genmarshal.html
 /ffp/bin/install -c -m 644 ./html/glib-mkenums.html
 /ffp/bin/install -c -m 644 ./html/glue.png
 /ffp/bin/install -c -m 644 ./html/gobject-Boxed-Types.html
 /ffp/bin/install -c -m 644 ./html/gobject-Closures.html
 /ffp/bin/install -c -m 644 ./html/gobject-Enumeration-and-Flag-Types.html
 /ffp/bin/install -c -m 644 ./html/gobject-GParamSpec.html
 /ffp/bin/install -c -m 644 ./html/gobject-Generic-values.html
 /ffp/bin/install -c -m 644 ./html/gobject-Signals.html
 /ffp/bin/install -c -m 644 ./html/gobject-Standard-Parameter-and-Value-Types.html
 /ffp/bin/install -c -m 644 ./html/gobject-The-Base-Object-Type.html
 /ffp/bin/install -c -m 644 ./html/gobject-Type-Information.html
 /ffp/bin/install -c -m 644 ./html/gobject-Value-arrays.html
 /ffp/bin/install -c -m 644 ./html/gobject-Varargs-Value-Collection.html
 /ffp/bin/install -c -m 644 ./html/gobject-memory.html
 /ffp/bin/install -c -m 644 ./html/gobject-properties.html
 /ffp/bin/install -c -m 644 ./html/gobject-query.html
 /ffp/bin/install -c -m 644 ./html/gobject.devhelp2
 /ffp/bin/install -c -m 644 ./html/gtype-conventions.html
 /ffp/bin/install -c -m 644 ./html/gtype-instantiable-classed.html
 /ffp/bin/install -c -m 644 ./html/gtype-non-instantiable-classed.html
 /ffp/bin/install -c -m 644 ./html/gtype-non-instantiable.html
 /ffp/bin/install -c -m 644 ./html/home.png
 /ffp/bin/install -c -m 644 ./html/howto-gobject-chainup.html
 /ffp/bin/install -c -m 644 ./html/howto-gobject-code.html
 /ffp/bin/install -c -m 644 ./html/howto-gobject-construction.html
 /ffp/bin/install -c -m 644 ./html/howto-gobject-destruction.html
 /ffp/bin/install -c -m 644 ./html/howto-gobject-methods.html
 /ffp/bin/install -c -m 644 ./html/howto-gobject.html
 /ffp/bin/install -c -m 644 ./html/howto-interface-implement.html
 /ffp/bin/install -c -m 644 ./html/howto-interface-override.html
 /ffp/bin/install -c -m 644 ./html/howto-interface-prerequisite.html
 /ffp/bin/install -c -m 644 ./html/howto-interface-properties.html
 /ffp/bin/install -c -m 644 ./html/howto-interface.html
 /ffp/bin/install -c -m 644 ./html/howto-signals.html
 /ffp/bin/install -c -m 644 ./html/index.html
 /ffp/bin/install -c -m 644 ./html/index.sgml
 /ffp/bin/install -c -m 644 ./html/left.png
 /ffp/bin/install -c -m 644 ./html/pr01.html
 /ffp/bin/install -c -m 644 ./html/pt01.html
 /ffp/bin/install -c -m 644 ./html/pt02.html
 /ffp/bin/install -c -m 644 ./html/pt03.html
 /ffp/bin/install -c -m 644 ./html/right.png
 /ffp/bin/install -c -m 644 ./html/rn01.html
 /ffp/bin/install -c -m 644 ./html/rn02.html
 /ffp/bin/install -c -m 644 ./html/signal.html
 /ffp/bin/install -c -m 644 ./html/style.css
 /ffp/bin/install -c -m 644 ./html/tools-ginspector.html
 /ffp/bin/install -c -m 644 ./html/tools-gob.html
 /ffp/bin/install -c -m 644 ./html/tools-gtkdoc.html
 /ffp/bin/install -c -m 644 ./html/tools-refdb.html
 /ffp/bin/install -c -m 644 ./html/tools-vala.html
 /ffp/bin/install -c -m 644 ./html/up.png
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
make[3]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gobject'
Making install in gio
make[3]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
Making install in gdbus-object-manager-example
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Nothing to be done for `install-exec-am'.
 /ffp/bin/install -c -m 644 ./html/ExampleAnimal.html
 /ffp/bin/install -c -m 644 ./html/ExampleCat.html
 /ffp/bin/install -c -m 644 ./html/ExampleObject.html
 /ffp/bin/install -c -m 644 ./html/ExampleObjectManagerClient.html
 /ffp/bin/install -c -m 644 ./html/ch01.html
 /ffp/bin/install -c -m 644 ./html/gdbus-object-manager-example.devhelp2
 /ffp/bin/install -c -m 644 ./html/home.png
 /ffp/bin/install -c -m 644 ./html/index.html
 /ffp/bin/install -c -m 644 ./html/index.sgml
 /ffp/bin/install -c -m 644 ./html/left.png
 /ffp/bin/install -c -m 644 ./html/pt01.html
 /ffp/bin/install -c -m 644 ./html/right.png
 /ffp/bin/install -c -m 644 ./html/style.css
 /ffp/bin/install -c -m 644 ./html/up.png
make  install-data-hook
make[6]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
rm -rf /tmp/glib.YExrPR/pkg/ffp/share/gtk-doc/html/gdbus-object-manager-example
make[6]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[5]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[4]: Leaving directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio/gdbus-object-manager-example'
make[4]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[5]: Entering directory `/tmp/glib.YExrPR/glib-2.35.2/docs/reference/gio'
make[5]: Nothing to be done for `install-exec-am'.
 /ffp/bin/install -c -m 644 ./html/ExampleAnimal.html
 /ffp/bin/install -c -m 644 ./html/ExampleCat.html
 /ffp/bin/install -c -m 644 ./html/ExampleObject.html
 /ffp/bin/install -c -m 644 ./html/ExampleObjectManagerClient.html
 /ffp/bin/install -c -m 644 ./html/GAction.html
 /ffp/bin/install -c -m 644 ./html/GActionGroup.html
 /ffp/bin/install -c -m 644 ./html/GActionMap.html
 /ffp/bin/install -c -m 644 ./html/GAppInfo.html
 /ffp/bin/install -c -m 644 ./html/GApplication.html
 /ffp/bin/install -c -m 644 ./html/GApplicationCommandLine.html
 /ffp/bin/install -c -m 644 ./html/GAsyncInitable.html
 /ffp/bin/install -c -m 644 ./html/GAsyncResult.html
 /ffp/bin/install -c -m 644 ./html/GBufferedInputStream.html
 /ffp/bin/install -c -m 644 ./html/GBufferedOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GCancellable.html
 /ffp/bin/install -c -m 644 ./html/GCharsetConverter.html
 /ffp/bin/install -c -m 644 ./html/GConverter.html
 /ffp/bin/install -c -m 644 ./html/GCredentials.html
 /ffp/bin/install -c -m 644 ./html/GDBusActionGroup.html
 /ffp/bin/install -c -m 644 ./html/GDBusAuthObserver.html
 /ffp/bin/install -c -m 644 ./html/GDBusConnection.html
 /ffp/bin/install -c -m 644 ./html/GDBusInterface.html
 /ffp/bin/install -c -m 644 ./html/GDBusInterfaceSkeleton.html
 /ffp/bin/install -c -m 644 ./html/GDBusMenuModel.html
 /ffp/bin/install -c -m 644 ./html/GDBusMessage.html
 /ffp/bin/install -c -m 644 ./html/GDBusMethodInvocation.html
 /ffp/bin/install -c -m 644 ./html/GDBusObject.html
 /ffp/bin/install -c -m 644 ./html/GDBusObjectManager.html
 /ffp/bin/install -c -m 644 ./html/GDBusObjectManagerClient.html
 /ffp/bin/install -c -m 644 ./html/GDBusObjectManagerServer.html
 /ffp/bin/install -c -m 644 ./html/GDBusObjectProxy.html
 /ffp/bin/install -c -m 644 ./html/GDBusObjectSkeleton.html
 /ffp/bin/install -c -m 644 ./html/GDBusProxy.html
 /ffp/bin/install -c -m 644 ./html/GDBusServer.html
 /ffp/bin/install -c -m 644 ./html/GDataInputStream.html
 /ffp/bin/install -c -m 644 ./html/GDataOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GDrive.html
 /ffp/bin/install -c -m 644 ./html/GEmblem.html
 /ffp/bin/install -c -m 644 ./html/GEmblemedIcon.html
 /ffp/bin/install -c -m 644 ./html/GFile.html
 /ffp/bin/install -c -m 644 ./html/GFileDescriptorBased.html
 /ffp/bin/install -c -m 644 ./html/GFileEnumerator.html
 /ffp/bin/install -c -m 644 ./html/GFileIOStream.html
 /ffp/bin/install -c -m 644 ./html/GFileIcon.html
 /ffp/bin/install -c -m 644 ./html/GFileInfo.html
 /ffp/bin/install -c -m 644 ./html/GFileInputStream.html
 /ffp/bin/install -c -m 644 ./html/GFileMonitor.html
 /ffp/bin/install -c -m 644 ./html/GFileOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GFilenameCompleter.html
 /ffp/bin/install -c -m 644 ./html/GFilterInputStream.html
 /ffp/bin/install -c -m 644 ./html/GFilterOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GIOModule.html
 /ffp/bin/install -c -m 644 ./html/GIOStream.html
 /ffp/bin/install -c -m 644 ./html/GIcon.html
 /ffp/bin/install -c -m 644 ./html/GInetAddress.html
 /ffp/bin/install -c -m 644 ./html/GInetSocketAddress.html
 /ffp/bin/install -c -m 644 ./html/GInitable.html
 /ffp/bin/install -c -m 644 ./html/GInputStream.html
 /ffp/bin/install -c -m 644 ./html/GLoadableIcon.html
 /ffp/bin/install -c -m 644 ./html/GMemoryInputStream.html
 /ffp/bin/install -c -m 644 ./html/GMemoryOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GMenu.html
 /ffp/bin/install -c -m 644 ./html/GMenuModel.html
 /ffp/bin/install -c -m 644 ./html/GMount.html
 /ffp/bin/install -c -m 644 ./html/GMountOperation.html
 /ffp/bin/install -c -m 644 ./html/GNetworkAddress.html
 /ffp/bin/install -c -m 644 ./html/GNetworkMonitor.html
 /ffp/bin/install -c -m 644 ./html/GNetworkService.html
 /ffp/bin/install -c -m 644 ./html/GOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GPermission.html
 /ffp/bin/install -c -m 644 ./html/GPollableInputStream.html
 /ffp/bin/install -c -m 644 ./html/GPollableOutputStream.html
 /ffp/bin/install -c -m 644 ./html/GProxy.html
 /ffp/bin/install -c -m 644 ./html/GProxyAddress.html
 /ffp/bin/install -c -m 644 ./html/GProxyResolver.html
 /ffp/bin/install -c -m 644 ./html/GRemoteActionGroup.html
 /ffp/bin/install -c -m 644 ./html/GResolver.html
 /ffp/bin/install -c -m 644 ./html/GSeekable.html
 /ffp/bin/install -c -m 644 ./html/GSettings.html
 /ffp/bin/install -c -m 644 ./html/GSettingsBackend.html
 /ffp/bin/install -c -m 644 ./html/GSimpleAction.html
 /ffp/bin/install -c -m 644 ./html/GSimpleActionGroup.html
 /ffp/bin/install -c -m 644 ./html/GSimpleAsyncResult.html
 /ffp/bin/install -c -m 644 ./html/GSimplePermission.html
 /ffp/bin/install -c -m 644 ./html/GSocket.html
 /ffp/bin/install -c -m 644 ./html/GSocketAddress.html
 /ffp/bin/install -c -m 644 ./html/GSocketClient.html
 /ffp/bin/install -c -m 644 ./html/GSocketConnectable.html
 /ffp/bin/install -c -m 644 ./html/GSocketConnection.html
 /ffp/bin/install -c -m 644 ./html/GSocketControlMessage.html
 /ffp/bin/install -c -m 644 ./html/GSocketListener.html
 /ffp/bin/install -c -m 644 ./html/GSocketService.html
 /ffp/bin/install -c -m 644 ./html/GSrvTarget.html
 /ffp/bin/install -c -m 644 ./html/GTask.html
 /ffp/bin/install -c -m 644 ./html/GTcpConnection.html
 /ffp/bin/install -c -m 644 ./html/GTcpWrapperConnection.html
 /ffp/bin/install -c -m 644 ./html/GTestDBus.html
 /ffp/bin/install -c -m 644 ./html/GThemedIcon.html
 /ffp/bin/install -c -m 644 ./html/GThreadedSocketService.html
 /ffp/bin/install -c -m 644 ./html/GTlsBackend.html
 /ffp/bin/install -c -m 644 ./html/GTlsCertificate.html
 /ffp/bin/install -c -m 644 ./html/GTlsClientConnection.html
 /ffp/bin/install -c -m 644 ./html/GTlsConnection.html
 /ffp/bin/install -c -m 644 ./html/GTlsDatabase.html
 /ffp/bin/install -c -m 644 ./html/GTlsFileDatabase.html
 /ffp/bin/install -c -m 644 ./html/GTlsInteraction.html
 /ffp/bin/install -c -m 644 ./html/GTlsPassword.html
