++ basename ./gnunet.funpkg .funpkg
+ PN=gnunet
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/gnunet
++ mktemp -t -d gnunet.XXXXXX
+ W=/tmp/gnunet.IvGgW8
+ D=/tmp/gnunet.IvGgW8/pkg
+ cd /tmp/gnunet.IvGgW8
+ cat /ffp/home/root/src/gnunet/SRC_URI
+ xargs wget
--2012-03-14 16:54:14--  ftp://ftp.gnu.org/gnu/gnunet/gnunet-0.9.2.tar.gz
           => `gnunet-0.9.2.tar.gz'
Resolving ftp.gnu.org... 208.118.235.20
Connecting to ftp.gnu.org|208.118.235.20|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /gnu/gnunet ... done.
==> SIZE gnunet-0.9.2.tar.gz ... 6239795
==> PASV ... done.    ==> RETR gnunet-0.9.2.tar.gz ... done.
libtool: install: /ffp/bin/install -c .libs/libgnunettransporttesting.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettransporttesting.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-transport gnunet-helper-transport-wlan gnunet-service-transport gnunet-transport-certificate-creation '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/transport/libgnunettransport.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/nat/libgnunetnat.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-transport /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-transport
libtool: install: /ffp/bin/install -c gnunet-helper-transport-wlan /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-helper-transport-wlan
libtool: install: warning: `../../src/ats/libgnunetats.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/peerinfo/libgnunetpeerinfo.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-transport /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-transport
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-transport-certificate-creation /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-transport-certificate-creation
make  install-exec-hook
make[4]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
chown root:root /ffp/bin/gnunet-helper-transport-wlan || true
chown: cannot access `/ffp/bin/gnunet-helper-transport-wlan': No such file or directory
chmod u+s /ffp/bin/gnunet-helper-transport-wlan || true
chmod: cannot access `/ffp/bin/gnunet-helper-transport-wlan': No such file or directory
make[4]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 transport.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
test -z "/ffp/lib/gnunet" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunet_plugin_transport_tcp.la libgnunet_plugin_transport_udp.la libgnunet_plugin_transport_unix.la libgnunet_plugin_transport_http.la libgnunet_plugin_transport_https.la libgnunet_plugin_transport_wlan.la libgnunet_plugin_transport_template.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet'
libtool: install: warning: relinking `libgnunet_plugin_transport_tcp.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_tcp.la -rpath /ffp/lib/gnunet plugin_transport_tcp.lo ../../src/hello/libgnunethello.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la ../../src/nat/libgnunetnat.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_tcp.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_tcp.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_tcp.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_tcp.la
libtool: install: warning: relinking `libgnunet_plugin_transport_udp.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_udp.la -rpath /ffp/lib/gnunet plugin_transport_udp.lo plugin_transport_udp_broadcasting.lo ../../src/hello/libgnunethello.la ../../src/fragmentation/libgnunetfragmentation.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la ../../src/nat/libgnunetnat.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_udp.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_udp.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_udp.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_udp.la
libtool: install: warning: relinking `libgnunet_plugin_transport_unix.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_unix.la -rpath /ffp/lib/gnunet plugin_transport_unix.lo ../../src/hello/libgnunethello.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_unix.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_unix.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_unix.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_unix.la
libtool: install: warning: relinking `libgnunet_plugin_transport_http.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -lmicrohttpd -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_http.la -rpath /ffp/lib/gnunet libgnunet_plugin_transport_http_la-plugin_transport_http.lo libgnunet_plugin_transport_http_la-plugin_transport_http_client.lo libgnunet_plugin_transport_http_la-plugin_transport_http_server.lo ../../src/hello/libgnunethello.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la -L/ffp/lib -lcurl -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib ../../src/nat/libgnunetnat.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_http.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_http.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_http.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_http.la
libtool: install: warning: relinking `libgnunet_plugin_transport_https.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -DBUILD_HTTPS -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -lmicrohttpd -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_https.la -rpath /ffp/lib/gnunet libgnunet_plugin_transport_https_la-plugin_transport_http.lo libgnunet_plugin_transport_https_la-plugin_transport_http_client.lo libgnunet_plugin_transport_https_la-plugin_transport_http_server.lo ../../src/hello/libgnunethello.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la -L/ffp/lib -lcurl -L/ffp/lib -Wl,-rpath,/ffp/lib -L/ffp/lib ../../src/nat/libgnunetnat.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_https.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_https.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_https.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_https.la
libtool: install: warning: relinking `libgnunet_plugin_transport_wlan.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_wlan.la -rpath /ffp/lib/gnunet plugin_transport_wlan.lo ../../src/hello/libgnunethello.la ../../src/statistics/libgnunetstatistics.la ../../src/peerinfo/libgnunetpeerinfo.la ../../src/fragmentation/libgnunetfragmentation.la ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_wlan.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_wlan.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_wlan.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_wlan.la
libtool: install: warning: relinking `libgnunet_plugin_transport_template.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -avoid-version -module -no-undefined -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunet_plugin_transport_template.la -rpath /ffp/lib/gnunet plugin_transport_template.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_template.soT /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_template.so
libtool: install: /ffp/bin/install -c .libs/libgnunet_plugin_transport_template.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/gnunet/libgnunet_plugin_transport_template.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib/gnunet'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/transport'
Making install in peerinfo-tool
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-peerinfo '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/peerinfo/libgnunetpeerinfo.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/transport/libgnunettransport.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-peerinfo /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-peerinfo
make[3]: Nothing to be done for `install-data-am'.
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/peerinfo-tool'
Making install in core
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetcore.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetcore.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetcore.la -rpath /ffp/lib core_api.lo core_api_iterate_peers.lo ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetcore.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetcore.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetcore.so.0.0.0 libgnunetcore.so.0 || { rm -f libgnunetcore.so.0 && ln -s libgnunetcore.so.0.0.0 libgnunetcore.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetcore.so.0.0.0 libgnunetcore.so || { rm -f libgnunetcore.so && ln -s libgnunetcore.so.0.0.0 libgnunetcore.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetcore.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetcore.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-core gnunet-core-list-connections '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/peerinfo/libgnunetpeerinfo.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/transport/libgnunettransport.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-core /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-core
libtool: install: warning: `../../src/core/libgnunetcore.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/transport/libgnunettransport.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-core-list-connections /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-core-list-connections
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 core.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/core'
Making install in testing
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunettesting.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunettesting.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:1:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunettesting.la -rpath /ffp/lib helper.lo testing.lo testing_group.lo testing_peergroup.lo ../../src/core/libgnunetcore.la ../../src/statistics/libgnunetstatistics.la ../../src/transport/libgnunettransport.la ../../src/hello/libgnunethello.la -lm ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunettesting.so.0.0.1T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettesting.so.0.0.1
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettesting.so.0.0.1 libgnunettesting.so.0 || { rm -f libgnunettesting.so.0 && ln -s libgnunettesting.so.0.0.1 libgnunettesting.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunettesting.so.0.0.1 libgnunettesting.so || { rm -f libgnunettesting.so && ln -s libgnunettesting.so.0.0.1 libgnunettesting.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunettesting.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunettesting.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-testing '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/testing/libgnunettesting.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-testing /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-testing
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 testing.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/testing'
Making install in nse
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetnse.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetnse.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 0:0:0 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetnse.la -rpath /ffp/lib nse_api.lo ../../src/util/libgnunetutil.la -L/ffp/lib -lintl -L/ffp/lib -liconv -L/ffp/lib -lc -R/ffp/lib -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetnse.so.0.0.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnse.so.0.0.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnse.so.0.0.0 libgnunetnse.so.0 || { rm -f libgnunetnse.so.0 && ln -s libgnunetnse.so.0.0.0 libgnunetnse.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetnse.so.0.0.0 libgnunetnse.so || { rm -f libgnunetnse.so && ln -s libgnunetnse.so.0.0.0 libgnunetnse.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetnse.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetnse.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-nse '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/nse/libgnunetnse.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/core/libgnunetcore.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-nse /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-nse
test -z "/ffp/share/gnunet/config.d/" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/"
 /ffp/bin/install -c -m 644 nse.conf '/tmp/gnunet.IvGgW8/pkg/ffp/share/gnunet/config.d/'
make[3]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
make[2]: Leaving directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/nse'
Making install in dht
make[2]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dht'
make[3]: Entering directory `/tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dht'
test -z "/ffp/lib" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/lib"
 /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c   libgnunetdht.la '/tmp/gnunet.IvGgW8/pkg/ffp/lib'
libtool: install: warning: relinking `libgnunetdht.la'
libtool: install: (cd /tmp/gnunet.IvGgW8/gnunet-0.9.2/src/dht; /ffp/bin/sh /tmp/gnunet.IvGgW8/gnunet-0.9.2/libtool  --silent --tag CC --mode=relink gcc -fno-strict-aliasing -Wall -g -O2 -I/ffp/include -export-dynamic -no-undefined -version-info 1:0:1 -L/ffp/lib -Wl,-rpath,/ffp/lib -lintl -o libgnunetdht.la -rpath /ffp/lib dht_api.lo ../../src/util/libgnunetutil.la -lm -ldl -lintl -inst-prefix-dir /tmp/gnunet.IvGgW8/pkg)
libtool: install: /ffp/bin/install -c .libs/libgnunetdht.so.0.1.0T /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdht.so.0.1.0
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdht.so.0.1.0 libgnunetdht.so.0 || { rm -f libgnunetdht.so.0 && ln -s libgnunetdht.so.0.1.0 libgnunetdht.so.0; }; })
libtool: install: (cd /tmp/gnunet.IvGgW8/pkg/ffp/lib && { ln -s -f libgnunetdht.so.0.1.0 libgnunetdht.so || { rm -f libgnunetdht.so && ln -s libgnunetdht.so.0.1.0 libgnunetdht.so; }; })
libtool: install: /ffp/bin/install -c .libs/libgnunetdht.lai /tmp/gnunet.IvGgW8/pkg/ffp/lib/libgnunetdht.la
libtool: install: warning: remember to run `libtool --finish /ffp/lib'
test -z "/ffp/bin" || /ffp/bin/mkdir -p "/tmp/gnunet.IvGgW8/pkg/ffp/bin"
  /ffp/bin/sh ../../libtool   --mode=install /ffp/bin/install -c gnunet-service-dht gnunet-dht-get gnunet-dht-put '/tmp/gnunet.IvGgW8/pkg/ffp/bin'
libtool: install: warning: `../../src/statistics/libgnunetstatistics.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/core/libgnunetcore.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/nse/libgnunetnse.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/ats/libgnunetats.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/transport/libgnunettransport.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/peerinfo/libgnunetpeerinfo.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/hello/libgnunethello.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/block/libgnunetblock.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/datacache/libgnunetdatacache.la' has not been installed in `/ffp/lib'
libtool: install: warning: `../../src/util/libgnunetutil.la' has not been installed in `/ffp/lib'
libtool: install: /ffp/bin/install -c .libs/gnunet-service-dht /tmp/gnunet.IvGgW8/pkg/ffp/bin/gnunet-service-dht
