++ basename ./berkeleydb.funpkg .funpkg
+ PN=berkeleydb
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/berkeleydb
++ mktemp -t -d berkeleydb.XXXXXX
+ W=/tmp/berkeleydb.tP598K
+ D=/tmp/berkeleydb.tP598K/pkg
+ cd /tmp/berkeleydb.tP598K
+ cat /ffp/home/root/src/berkeleydb/SRC_URI
+ xargs wget --no-check-certificate
--2012-03-09 10:17:59--  http://download.oracle.com/berkeley-db/db-5.1.19.tar.gz
Resolving download.oracle.com... 62.115.64.155, 62.115.64.136
Connecting to download.oracle.com|62.115.64.155|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30698224 (29M) [application/x-gzip]
Saving to: `db-5.1.19.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 81.9K 6m5s
 21300K .......... .......... .......... .......... .......... 71% 1.04M 10s
 21350K .......... .......... .......... .......... .......... 71% 1003K 10s
 21400K .......... .......... .......... .......... .......... 71% 1.02M 10s
 21450K .......... .......... .......... .......... .......... 71% 1.02M 10s
 21500K .......... .......... .......... .......... .......... 71% 1.12M 10s
 21550K .......... .......... .......... .......... .......... 72% 1.07M 9s
 21600K .......... .......... .......... .......... .......... 72% 1.05M 9s
 21650K .......... .......... .......... .......... .......... 72% 1.04M 9s
 21700K .......... .......... .......... .......... .......... 72%  146K 9s
 21750K .......... .......... .......... .......... .......... 72% 21.1M 9s
 21800K .......... .......... .......... .......... .......... 72% 17.2M 9s
 21850K .......... .......... .......... .......... .......... 73% 21.9M 9s
 21900K .......... .......... .......... .......... .......... 73%  879K 9s
 21950K .......... .......... .......... .......... .......... 73%  555K 9s
 22000K .......... .......... .......... .......... .......... 73% 2.64M 9s
 22050K .......... .......... .......... .......... .......... 73%  566K 9s
 22100K .......... .......... .......... .......... .......... 73%  727K 9s
 22150K .......... .......... .......... .......... .......... 74%  591K 9s
 22200K .......... .......... .......... .......... .......... 74%  709K 9s
 22250K .......... .......... .......... .......... .......... 74%  621K 9s
 22300K .......... .......... .......... .......... .......... 74%  789K 9s
 22350K .......... .......... .......... .......... .......... 74%  594K 9s
 22400K .......... .......... .......... .......... .......... 74%  861K 9s
 22450K .......... .......... .......... .......... .......... 75%  213K 9s
 22500K .......... .......... .......... .......... .......... 75% 21.7M 9s
 22550K .......... .......... .......... .......... .......... 75% 1.01M 8s
 22600K .......... .......... .......... .......... .......... 75%  863K 8s
 22650K .......... .......... .......... .......... .......... 75%  882K 8s
 22700K .......... .......... .......... .......... .......... 75%  889K 8s
 22750K .......... .......... .......... .......... .......... 76%  603K 8s
 22800K .......... .......... .......... .......... .......... 76%  914K 8s
 22850K .......... .......... .......... .......... .......... 76%  928K 8s
 22900K .......... .......... .......... .......... .......... 76%  893K 8s
 22950K .......... .......... .......... .......... .......... 76%  937K 8s
 23000K .......... .......... .......... .......... .......... 76%  909K 8s
 23050K .......... .......... .......... .......... .......... 77%  957K 8s
 23100K .......... .......... .......... .......... .......... 77%  950K 8s
 23150K .......... .......... .......... .......... .......... 77%  683K 8s
 23200K .......... .......... .......... .......... .......... 77%  998K 8s
 23250K .......... .......... .......... .......... .......... 77%  936K 8s
 23300K .......... .......... .......... .......... .......... 77%  983K 8s
 23350K .......... .......... .......... .......... .......... 78% 1.00M 8s
 23400K .......... .......... .......... .......... .......... 78%  980K 7s
 23450K .......... .......... .......... .......... .......... 78% 1022K 7s
 23500K .......... .......... .......... .......... .......... 78% 1.06M 7s
 23550K .......... .......... .......... .......... .......... 78% 1.31M 7s
 23600K .......... .......... .......... .......... .......... 78% 1014K 7s
 23650K .......... .......... .......... .......... .......... 79% 1.02M 7s
 23700K .......... .......... .......... .......... .......... 79% 1.01M 7s
 23750K .......... .......... .......... .......... .......... 79% 1.05M 7s
 23800K .......... .......... .......... .......... .......... 79% 1.08M 7s
 23850K .......... .......... .......... .......... .......... 79% 1.05M 7s
 23900K .......... .......... .......... .......... .......... 79% 1.07M 7s
 23950K .......... .......... .......... .......... .......... 80% 1.09M 7s
 24000K .......... .......... .......... .......... .......... 80% 1.14M 7s
 24050K .......... .......... .......... .......... .......... 80% 1.35M 7s
 24100K .......... .......... .......... .......... .......... 80% 1.12M 7s
 24150K .......... .......... .......... .......... .......... 80% 1.09M 7s
 24200K .......... .......... .......... .......... .......... 80% 1.10M 7s
 24250K .......... .......... .......... .......... .......... 81% 1.20M 6s
 24300K .......... .......... .......... .......... .......... 81% 1.41M 6s
 24350K .......... .......... .......... .......... .......... 81% 1.13M 6s
 24400K .......... .......... .......... .......... .......... 81% 1.15M 6s
 24450K .......... .......... .......... .......... .......... 81% 1.16M 6s
 24500K .......... .......... .......... .......... .......... 81% 1.24M 6s
 24550K .......... .......... .......... .......... .......... 82% 1.40M 6s
 24600K .......... .......... .......... .......... .......... 82% 1.20M 6s
 24650K .......... .......... .......... .......... .......... 82% 1.25M 6s
 24700K .......... .......... .......... .......... .......... 82% 1.25M 6s
 24750K .......... .......... .......... .......... .......... 82% 1.43M 6s
 24800K .......... .......... .......... .......... .......... 82% 1.23M 6s
 24850K .......... .......... .......... .......... .......... 83% 1.25M 6s
 24900K .......... .......... .......... .......... .......... 83% 1.28M 6s
 24950K .......... .......... .......... .......... .......... 83% 1.47M 6s
 25000K .......... .......... .......... .......... .......... 83% 1.27M 6s
 25050K .......... .......... .......... .......... .......... 83% 1.30M 5s
 25100K .......... .......... .......... .......... .......... 83% 1.27M 5s
 25150K .......... .......... .......... .......... .......... 84% 1.58M 5s
 25200K .......... .......... .......... .......... .......... 84% 1.29M 5s
 25250K .......... .......... .......... .......... .......... 84% 1.33M 5s
 25300K .......... .......... .......... .......... .......... 84% 1.55M 5s
 25350K .......... .......... .......... .......... .......... 84% 1.33M 5s
 25400K .......... .......... .......... .......... .......... 84% 1.32M 5s
 25450K .......... .......... .......... .......... .......... 85% 1.59M 5s
 25500K .......... .......... .......... .......... .......... 85% 1.34M 5s
 25550K .......... .......... .......... .......... .......... 85% 1.41M 5s
 25600K .......... .......... .......... .......... .......... 85% 1.54M 5s
 25650K .......... .......... .......... .......... .......... 85% 1.32M 5s
 25700K .......... .......... .......... .......... .......... 85% 1.46M 5s
 25750K .......... .......... .......... .......... .......... 86% 1.57M 5s
 25800K .......... .......... .......... .......... .......... 86% 1.39M 5s
 25850K .......... .......... .......... .......... .......... 86% 1.53M 5s
 25900K .......... .......... .......... .......... .......... 86% 1.51M 4s
 25950K .......... .......... .......... .......... .......... 86% 1.43M 4s
 26000K .......... .......... .......... .......... .......... 86% 1.54M 4s
 26050K .......... .......... .......... .......... .......... 87% 1.24M 4s
 26100K .......... .......... .......... .......... .......... 87% 1.64M 4s
 26150K .......... .......... .......... .......... .......... 87% 1.45M 4s
 26200K .......... .......... .......... .......... .......... 87% 1.63M 4s
 26250K .......... .......... .......... .......... .......... 87% 1.47M 4s
 26300K .......... .......... .......... .......... .......... 87% 1.47M 4s
 26350K .......... .......... .......... .......... .......... 88% 1.65M 4s
 26400K .......... .......... .......... .......... .......... 88% 1.50M 4s
 26450K .......... .......... .......... .......... .......... 88% 1.63M 4s
 26500K .......... .......... .......... .......... .......... 88% 1.53M 4s
 26550K .......... .......... .......... .......... .......... 88% 1.63M 4s
 26600K .......... .......... .......... .......... .......... 88% 1.54M 4s
 26650K .......... .......... .......... .......... .......... 89% 1.57M 4s
 26700K .......... .......... .......... .......... .......... 89% 1.67M 4s
 26750K .......... .......... .......... .......... .......... 89% 1.61M 3s
 26800K .......... .......... .......... .......... .......... 89% 1.57M 3s
 26850K .......... .......... .......... .......... .......... 89% 1.68M 3s
 26900K .......... .......... .......... .......... .......... 89% 1.65M 3s
 26950K .......... .......... .......... .......... .......... 90% 1.65M 3s
 27000K .......... .......... .......... .......... .......... 90% 1.66M 3s
 27050K .......... .......... .......... .......... .......... 90% 1.66M 3s
 27100K .......... .......... .......... .......... .......... 90% 1.66M 3s
 27150K .......... .......... .......... .......... .......... 90% 1.68M 3s
 27200K .......... .......... .......... .......... .......... 90% 1.63M 3s
 27250K .......... .......... .......... .......... .......... 91% 1.63M 3s
 27300K .......... .......... .......... .......... .......... 91% 1.69M 3s
 27350K .......... .......... .......... .......... .......... 91% 1.66M 3s
 27400K .......... .......... .......... .......... .......... 91% 1.54M 3s
 27450K .......... .......... .......... .......... .......... 91% 1.90M 3s
 27500K .......... .......... .......... .......... .......... 91% 1.05M 3s
 27550K .......... .......... .......... .......... .......... 92% 1.67M 3s
 27600K .......... .......... .......... .......... .......... 92% 1.66M 3s
 27650K .......... .......... .......... .......... .......... 92% 1.71M 2s
 27700K .......... .......... .......... .......... .......... 92% 1.69M 2s
 27750K .......... .......... .......... .......... .......... 92% 1.64M 2s
 27800K .......... .......... .......... .......... .......... 92% 1.70M 2s
 27850K .......... .......... .......... .......... .......... 93% 1.70M 2s
 27900K .......... .......... .......... .......... .......... 93% 1.66M 2s
 27950K .......... .......... .......... .......... .......... 93% 1.67M 2s
 28000K .......... .......... .......... .......... .......... 93% 1.73M 2s
 28050K .......... .......... .......... .......... .......... 93% 1.63M 2s
 28100K .......... .......... .......... .......... .......... 93% 1.70M 2s
 28150K .......... .......... .......... .......... .......... 94% 1.70M 2s
 28200K .......... .......... .......... .......... .......... 94% 1.64M 2s
 28250K .......... .......... .......... .......... .......... 94% 1.70M 2s
 28300K .......... .......... .......... .......... .......... 94% 1.63M 2s
 28350K .......... .......... .......... .......... .......... 94% 1.73M 2s
 28400K .......... .......... .......... .......... .......... 94% 1.66M 2s
 28450K .......... .......... .......... .......... .......... 95% 1.66M 2s
 28500K .......... .......... .......... .......... .......... 95% 1.72M 2s
 28550K .......... .......... .......... .......... .......... 95% 1.69M 1s
 28600K .......... .......... .......... .......... .......... 95% 1.64M 1s
 28650K .......... .......... .......... .......... .......... 95% 1.69M 1s
 28700K .......... .......... .......... .......... .......... 95% 1.70M 1s
 28750K .......... .......... .......... .......... .......... 96% 1.67M 1s
 28800K .......... .......... .......... .......... .......... 96% 1.67M 1s
 28850K .......... .......... .......... .......... .......... 96% 1.67M 1s
 28900K .......... .......... .......... .......... .......... 96% 1.68M 1s
 28950K .......... .......... .......... .......... .......... 96% 1.70M 1s
 29000K .......... .......... .......... .......... .......... 96% 1.66M 1s
 29050K .......... .......... .......... .......... .......... 97% 1.69M 1s
 29100K .......... .......... .......... .......... .......... 97% 1.70M 1s
 29150K .......... .......... .......... .......... .......... 97% 1.63M 1s
 29200K .......... .......... .......... .......... .......... 97% 1.73M 1s
 29250K .......... .......... .......... .......... .......... 97% 1.67M 1s
 29300K .......... .......... .......... .......... .......... 97% 1.65M 1s
