++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
 20950K .......... .......... .......... .......... .......... 73% 1.46M 9s
 21000K .......... .......... .......... .......... .......... 73% 1.48M 9s
 21050K .......... .......... .......... .......... .......... 73% 1.46M 9s
 21100K .......... .......... .......... .......... .......... 74% 1.47M 9s
 21150K .......... .......... .......... .......... .......... 74% 1.42M 9s
 21200K .......... .......... .......... .......... .......... 74% 1.39M 9s
 21250K .......... .......... .......... .......... .......... 74% 1.54M 9s
 21300K .......... .......... .......... .......... .......... 74% 1.53M 8s
 21350K .......... .......... .......... .......... .......... 74% 1.54M 8s
 21400K .......... .......... .......... .......... .......... 75% 1.40M 8s
 21450K .......... .......... .......... .......... .......... 75% 1.53M 8s
 21500K .......... .......... .......... .......... .......... 75% 1.45M 8s
 21550K .......... .......... .......... .......... .......... 75% 1.45M 8s
 21600K .......... .......... .......... .......... .......... 75% 1.59M 8s
 21650K .......... .......... .......... .......... .......... 75% 1.37M 8s
 21700K .......... .......... .......... .......... .......... 76% 1.33M 8s
 21750K .......... .......... .......... .......... .......... 76% 1.60M 8s
 21800K .......... .......... .......... .......... .......... 76% 1.45M 8s
 21850K .......... .......... .......... .......... .......... 76% 1.46M 8s
 21900K .......... .......... .......... .......... .......... 76% 1.43M 8s
 21950K .......... .......... .......... .......... .......... 77% 1.55M 8s
 22000K .......... .......... .......... .......... .......... 77% 1.54M 8s
 22050K .......... .......... .......... .......... .......... 77% 1.47M 8s
 22100K .......... .......... .......... .......... .......... 77% 1.46M 7s
 22150K .......... .......... .......... .......... .......... 77% 1.59M 7s
 22200K .......... .......... .......... .......... .......... 77% 1.52M 7s
 22250K .......... .......... .......... .......... .......... 78% 1.54M 7s
 22300K .......... .......... .......... .......... .......... 78% 1.61M 7s
 22350K .......... .......... .......... .......... .......... 78% 1.50M 7s
 22400K .......... .......... .......... .......... .......... 78% 1.60M 7s
 22450K .......... .......... .......... .......... .......... 78% 1.58M 7s
 22500K .......... .......... .......... .......... .......... 78% 1.56M 7s
 22550K .......... .......... .......... .......... .......... 79% 1.55M 7s
 22600K .......... .......... .......... .......... .......... 79% 1.60M 7s
 22650K .......... .......... .......... .......... .......... 79% 1.47M 7s
 22700K .......... .......... .......... .......... .......... 79% 1.59M 7s
 22750K .......... .......... .......... .......... .......... 79% 1.62M 7s
 22800K .......... .......... .......... .......... .......... 80% 1.54M 7s
 22850K .......... .......... .......... .......... .......... 80% 1.59M 6s
 22900K .......... .......... .......... .......... .......... 80% 1.55M 6s
 22950K .......... .......... .......... .......... .......... 80% 1.59M 6s
 23000K .......... .......... .......... .......... .......... 80% 1.54M 6s
 23050K .......... .......... .......... .......... .......... 80% 1.54M 6s
 23100K .......... .......... .......... .......... .......... 81% 1.61M 6s
 23150K .......... .......... .......... .......... .......... 81% 1.57M 6s
 23200K .......... .......... .......... .......... .......... 81% 1.54M 6s
 23250K .......... .......... .......... .......... .......... 81% 1.59M 6s
 23300K .......... .......... .......... .......... .......... 81% 1.59M 6s
 23350K .......... .......... .......... .......... .......... 81% 1.57M 6s
 23400K .......... .......... .......... .......... .......... 82% 1.59M 6s
 23450K .......... .......... .......... .......... .......... 82% 1.59M 6s
 23500K .......... .......... .......... .......... .......... 82% 1.55M 6s
 23550K .......... .......... .......... .......... .......... 82% 1.59M 6s
 23600K .......... .......... .......... .......... .......... 82% 1.56M 6s
 23650K .......... .......... .......... .......... .......... 82% 1.61M 5s
 23700K .......... .......... .......... .......... .......... 83% 1.59M 5s
 23750K .......... .......... .......... .......... .......... 83% 1.56M 5s
 23800K .......... .......... .......... .......... .......... 83% 1.59M 5s
 23850K .......... .......... .......... .......... .......... 83% 1.58M 5s
 23900K .......... .......... .......... .......... .......... 83% 1.55M 5s
 23950K .......... .......... .......... .......... .......... 84% 1.62M 5s
 24000K .......... .......... .......... .......... .......... 84% 1.59M 5s
 24050K .......... .......... .......... .......... .......... 84% 1.56M 5s
 24100K .......... .......... .......... .......... .......... 84% 1.57M 5s
 24150K .......... .......... .......... .......... .......... 84% 1.58M 5s
 24200K .......... .......... .......... .......... .......... 84% 1.60M 5s
 24250K .......... .......... .......... .......... .......... 85% 1.59M 5s
 24300K .......... .......... .......... .......... .......... 85% 1.54M 5s
 24350K .......... .......... .......... .......... .......... 85% 1.58M 5s
 24400K .......... .......... .......... .......... .......... 85% 1.61M 5s
 24450K .......... .......... .......... .......... .......... 85% 1.54M 4s
 24500K .......... .......... .......... .......... .......... 85% 1.62M 4s
 24550K .......... .......... .......... .......... .......... 86% 1.60M 4s
 24600K .......... .......... .......... .......... .......... 86% 1.52M 4s
 24650K .......... .......... .......... .......... .......... 86% 1.57M 4s
 24700K .......... .......... .......... .......... .......... 86% 1.63M 4s
 24750K .......... .......... .......... .......... .......... 86%  939K 4s
 24800K .......... .......... .......... .......... .......... 87% 1.60M 4s
 24850K .......... .......... .......... .......... .......... 87% 1.08M 4s
 24900K .......... .......... .......... .......... .......... 87%  821K 4s
 24950K .......... .......... .......... .......... .......... 87% 1.55M 4s
 25000K .......... .......... .......... .......... .......... 87% 1.01M 4s
 25050K .......... .......... .......... .......... .......... 87% 1.60M 4s
 25100K .......... .......... .......... .......... .......... 88% 1004K 4s
 25150K .......... .......... .......... .......... .......... 88% 1.04M 4s
 25200K .......... .......... .......... .......... .......... 88% 1.56M 4s
 25250K .......... .......... .......... .......... .......... 88%  909K 4s
 25300K .......... .......... .......... .......... .......... 88% 1.54M 4s
 25350K .......... .......... .......... .......... .......... 88% 1.08M 3s
 25400K .......... .......... .......... .......... .......... 89% 1.62M 3s
 25450K .......... .......... .......... .......... .......... 89% 1.55M 3s
 25500K .......... .......... .......... .......... .......... 89% 1.59M 3s
 25550K .......... .......... .......... .......... .......... 89% 1.55M 3s
 25600K .......... .......... .......... .......... .......... 89% 1.59M 3s
 25650K .......... .......... .......... .......... .......... 89% 1.59M 3s
 25700K .......... .......... .......... .......... .......... 90% 1.57M 3s
 25750K .......... .......... .......... .......... .......... 90% 1.62M 3s
 25800K .......... .......... .......... .......... .......... 90% 1.58M 3s
 25850K .......... .......... .......... .......... .......... 90% 1.55M 3s
 25900K .......... .......... .......... .......... .......... 90% 1.59M 3s
 25950K .......... .......... .......... .......... .......... 91% 1.59M 3s
 26000K .......... .......... .......... .......... .......... 91% 1.59M 3s
 26050K .......... .......... .......... .......... .......... 91% 1.59M 3s
 26100K .......... .......... .......... .......... .......... 91% 1.53M 3s
 26150K .......... .......... .......... .......... .......... 91% 1.60M 3s
 26200K .......... .......... .......... .......... .......... 91% 1.59M 2s
 26250K .......... .......... .......... .......... .......... 92% 1.55M 2s
 26300K .......... .......... .......... .......... .......... 92% 1.60M 2s
 26350K .......... .......... .......... .......... .......... 92% 1.60M 2s
 26400K .......... .......... .......... .......... .......... 92% 1.55M 2s
 26450K .......... .......... .......... .......... .......... 92% 1.60M 2s
 26500K .......... .......... .......... .......... .......... 92% 1.61M 2s
 26550K .......... .......... .......... .......... .......... 93% 1.55M 2s
 26600K .......... .......... .......... .......... .......... 93% 1.59M 2s
 26650K .......... .......... .......... .......... .......... 93% 1.59M 2s
 26700K .......... .......... .......... .......... .......... 93% 1.58M 2s
 26750K .......... .......... .......... .......... .......... 93% 1.59M 2s
 26800K .......... .......... .......... .......... .......... 94% 1.54M 2s
 26850K .......... .......... .......... .......... .......... 94% 1.60M 2s
 26900K .......... .......... .......... .......... .......... 94% 1.60M 2s
 26950K .......... .......... .......... .......... .......... 94% 1.57M 2s
 27000K .......... .......... .......... .......... .......... 94% 1.58M 2s
 27050K .......... .......... .......... .......... .......... 94% 1.60M 2s
 27100K .......... .......... .......... .......... .......... 95% 1.54M 2s
 27150K .......... .......... .......... .......... .......... 95% 1.62M 1s
 27200K .......... .......... .......... .......... .......... 95% 1.59M 1s
 27250K .......... .......... .......... .......... .......... 95% 1.54M 1s
 27300K .......... .......... .......... .......... .......... 95% 1.59M 1s
 27350K .......... .......... .......... .......... .......... 95% 1.60M 1s
 27400K .......... .......... .......... .......... .......... 96% 1.58M 1s
 27450K .......... .......... .......... .......... .......... 96% 1.59M 1s
 27500K .......... .......... .......... .......... .......... 96% 1.54M 1s
 27550K .......... .......... .......... .......... .......... 96% 1.59M 1s
 27600K .......... .......... .......... .......... .......... 96% 1.60M 1s
 27650K .......... .......... .......... .......... .......... 96% 1.55M 1s
 27700K .......... .......... .......... .......... .......... 97% 1.59M 1s
 27750K .......... .......... .......... .......... .......... 97% 1.59M 1s
 27800K .......... .......... .......... .......... .......... 97% 1.55M 1s
 27850K .......... .......... .......... .......... .......... 97% 1.62M 1s
 27900K .......... .......... .......... .......... .......... 97% 1.59M 1s
 27950K .......... .......... .......... .......... .......... 98% 1.54M 1s
 28000K .......... .......... .......... .......... .......... 98% 1.60M 1s
 28050K .......... .......... .......... .......... .......... 98% 1.55M 0s
 28100K .......... .......... .......... .......... .......... 98% 1.59M 0s
 28150K .......... .......... .......... .......... .......... 98% 1.59M 0s
 28200K .......... .......... .......... .......... .......... 98% 1.57M 0s
 28250K .......... .......... .......... .......... .......... 99% 1.62M 0s
 28300K .......... .......... .......... .......... .......... 99% 1.59M 0s
 28350K .......... .......... .......... .......... .......... 99% 1.55M 0s
 28400K .......... .......... .......... .......... .......... 99% 1.59M 0s
 28450K .......... .......... .......... .......... .......... 99% 1.59M 0s
 28500K .......... .......... .......... .......... .......... 99% 1.55M 0s
 28550K ..........                                            100% 1.83M=30s

2012-12-03 10:24:58 (958 KB/s) - `ghostscript-9.06.tar.bz2' saved [29246039/29246039]

++ ls ghostscript-9.06.tar.bz2
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=9.06
+ tar xf ghostscript-9.06.tar.bz2
+ cd ghostscript-9.06 ghostscript-9.06.tar.bz2
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lz'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --enable-dynamic --with-system-libtiff --infodir=/ffp/share/info
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... gcc -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking for ranlib... ranlib
checking for pkg-config... /ffp/bin/pkg-config
checking supported compiler flags... 
   -O2
   -Wall
   -Wstrict-prototypes
   -Wundef
   -Wmissing-declarations
