++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
 21400K .......... .......... .......... .......... .......... 33%  878K 45s
 21450K .......... .......... .......... .......... .......... 33%  913K 45s
 21500K .......... .......... .......... .......... .......... 33% 1.03M 45s
 21550K .......... .......... .......... .......... .......... 33% 1.06M 45s
 21600K .......... .......... .......... .......... .......... 33%  893K 45s
 21650K .......... .......... .......... .......... .......... 33%  878K 44s
 21700K .......... .......... .......... .......... .......... 33%  930K 44s
 21750K .......... .......... .......... .......... .......... 33%  942K 44s
 21800K .......... .......... .......... .......... .......... 33%  980K 44s
 21850K .......... .......... .......... .......... .......... 34%  876K 44s
 21900K .......... .......... .......... .......... .......... 34% 1.16M 44s
 21950K .......... .......... .......... .......... .......... 34%  909K 44s
 22000K .......... .......... .......... .......... .......... 34%  992K 44s
 22050K .......... .......... .......... .......... .......... 34%  811K 44s
 22100K .......... .......... .......... .......... .......... 34%  879K 44s
 22150K .......... .......... .......... .......... .......... 34% 1.38M 44s
 22200K .......... .......... .......... .......... .......... 34%  738K 44s
 22250K .......... .......... .......... .......... .......... 34%  906K 44s
 22300K .......... .......... .......... .......... .......... 34%  429K 44s
 22350K .......... .......... .......... .......... .......... 34% 5.11M 44s
 22400K .......... .......... .......... .......... .......... 34%  975K 44s
 22450K .......... .......... .......... .......... .......... 35%  763K 44s
 22500K .......... .......... .......... .......... .......... 35% 1.36M 44s
 22550K .......... .......... .......... .......... .......... 35%  872K 44s
 22600K .......... .......... .......... .......... .......... 35%  777K 44s
 22650K .......... .......... .......... .......... .......... 35%  921K 44s
 22700K .......... .......... .......... .......... .......... 35% 1.04M 43s
 22750K .......... .......... .......... .......... .......... 35% 1.06M 43s
 22800K .......... .......... .......... .......... .......... 35%  896K 43s
 22850K .......... .......... .......... .......... .......... 35%  909K 43s
 22900K .......... .......... .......... .......... .......... 35%  989K 43s
 22950K .......... .......... .......... .......... .......... 35%  893K 43s
 23000K .......... .......... .......... .......... .......... 35%  961K 43s
 23050K .......... .......... .......... .......... .......... 35%  411K 43s
 23100K .......... .......... .......... .......... .......... 36% 9.25M 43s
 23150K .......... .......... .......... .......... .......... 36%  821K 43s
 23200K .......... .......... .......... .......... .......... 36% 1.16M 43s
 23250K .......... .......... .......... .......... .......... 36%  905K 43s
 23300K .......... .......... .......... .......... .......... 36%  994K 43s
 23350K .......... .......... .......... .......... .......... 36%  913K 43s
 23400K .......... .......... .......... .......... .......... 36%  909K 43s
 23450K .......... .......... .......... .......... .......... 36% 1.14M 43s
 23500K .......... .......... .......... .......... .......... 36%  913K 43s
 23550K .......... .......... .......... .......... .......... 36% 1003K 43s
 23600K .......... .......... .......... .......... .......... 36%  921K 43s
 23650K .......... .......... .......... .......... .......... 36% 1023K 42s
 23700K .......... .......... .......... .......... .......... 36% 1.01M 42s
 23750K .......... .......... .......... .......... .......... 37% 1004K 42s
 23800K .......... .......... .......... .......... .......... 37%  889K 42s
 23850K .......... .......... .......... .......... .......... 37%  922K 42s
 23900K .......... .......... .......... .......... .......... 37% 1.01M 42s
 23950K .......... .......... .......... .......... .......... 37%  859K 42s
 24000K .......... .......... .......... .......... .......... 37%  808K 42s
 24050K .......... .......... .......... .......... .......... 37% 1.24M 42s
 24100K .......... .......... .......... .......... .......... 37%  787K 42s
 24150K .......... .......... .......... .......... .......... 37% 1.09M 42s
 24200K .......... .......... .......... .......... .......... 37%  838K 42s
 24250K .......... .......... .......... .......... .......... 37%  913K 42s
 24300K .......... .......... .......... .......... .......... 37% 1.10M 42s
 24350K .......... .......... .......... .......... .......... 37%  926K 42s
 24400K .......... .......... .......... .......... .......... 38% 1000K 42s
 24450K .......... .......... .......... .......... .......... 38%  934K 42s
 24500K .......... .......... .......... .......... .......... 38%  742K 42s
 24550K .......... .......... .......... .......... .......... 38% 1.14M 42s
 24600K .......... .......... .......... .......... .......... 38% 1018K 42s
 24650K .......... .......... .......... .......... .......... 38%  897K 41s
 24700K .......... .......... .......... .......... .......... 38%  921K 41s
 24750K .......... .......... .......... .......... .......... 38%  989K 41s
 24800K .......... .......... .......... .......... .......... 38%  874K 41s
 24850K .......... .......... .......... .......... .......... 38%  914K 41s
 24900K .......... .......... .......... .......... .......... 38% 1.10M 41s
 24950K .......... .......... .......... .......... .......... 38%  886K 41s
 25000K .......... .......... .......... .......... .......... 38%  930K 41s
 25050K .......... .......... .......... .......... .......... 39% 1014K 41s
 25100K .......... .......... .......... .......... .......... 39%  893K 41s
 25150K .......... .......... .......... .......... .......... 39%  917K 41s
 25200K .......... .......... .......... .......... .......... 39%  909K 41s
 25250K .......... .......... .......... .......... .......... 39% 1.09M 41s
 25300K .......... .......... .......... .......... .......... 39%  890K 41s
 25350K .......... .......... .......... .......... .......... 39% 1.06M 41s
 25400K .......... .......... .......... .......... .......... 39%  891K 41s
 25450K .......... .......... .......... .......... .......... 39% 1.10M 41s
 25500K .......... .......... .......... .......... .......... 39%  681K 41s
 25550K .......... .......... .......... .......... .......... 39%  722K 41s
 25600K .......... .......... .......... .......... .......... 39%  893K 41s
 25650K .......... .......... .......... .......... .......... 39% 1.31M 40s
 25700K .......... .......... .......... .......... .......... 40%  882K 40s
 25750K .......... .......... .......... .......... .......... 40%  838K 40s
 25800K .......... .......... .......... .......... .......... 40%  909K 40s
 25850K .......... .......... .......... .......... .......... 40% 1.09M 40s
 25900K .......... .......... .......... .......... .......... 40%  721K 40s
 25950K .......... .......... .......... .......... .......... 40% 1.09M 40s
 26000K .......... .......... .......... .......... .......... 40%  994K 40s
 26050K .......... .......... .......... .......... .......... 40%  783K 40s
 26100K .......... .......... .......... .......... .......... 40%  885K 40s
 26150K .......... .......... .......... .......... .......... 40% 1.35M 40s
 26200K .......... .......... .......... .......... .......... 40%  746K 40s
 26250K .......... .......... .......... .......... .......... 40%  905K 40s
 26300K .......... .......... .......... .......... .......... 40% 1.09M 40s
 26350K .......... .......... .......... .......... .......... 41%  921K 40s
 26400K .......... .......... .......... .......... .......... 41% 1013K 40s
 26450K .......... .......... .......... .......... .......... 41%  900K 40s
 26500K .......... .......... .......... .......... .......... 41%  924K 40s
 26550K .......... .......... .......... .......... .......... 41%  959K 40s
 26600K .......... .......... .......... .......... .......... 41%  881K 39s
 26650K .......... .......... .......... .......... .......... 41%  885K 39s
 26700K .......... .......... .......... .......... .......... 41%  956K 39s
 26750K .......... .......... .......... .......... .......... 41%  989K 39s
 26800K .......... .......... .......... .......... .......... 41% 1.00M 39s
 26850K .......... .......... .......... .......... .......... 41%  676K 39s
 26900K .......... .......... .......... .......... .......... 41%  679K 39s
 26950K .......... .......... .......... .......... .......... 42% 1.34M 39s
 27000K .......... .......... .......... .......... .......... 42%  606K 39s
 27050K .......... .......... .......... .......... .......... 42%  789K 39s
 27100K .......... .......... .......... .......... .......... 42%  919K 39s
 27150K .......... .......... .......... .......... .......... 42%  920K 39s
 27200K .......... .......... .......... .......... .......... 42%  983K 39s
 27250K .......... .......... .......... .......... .......... 42% 1020K 39s
 27300K .......... .......... .......... .......... .......... 42%  795K 39s
 27350K .......... .......... .......... .......... .......... 42%  835K 39s
 27400K .......... .......... .......... .......... .......... 42%  905K 39s
 27450K .......... .......... .......... .......... .......... 42%  918K 39s
 27500K .......... .......... .......... .......... .......... 42% 1.25M 39s
 27550K .......... .......... .......... .......... .......... 42%  748K 39s
 27600K .......... .......... .......... .......... .......... 43%  777K 39s
 27650K .......... .......... .......... .......... .......... 43% 1.11M 39s
 27700K .......... .......... .......... .......... .......... 43%  867K 38s
 27750K .......... .......... .......... .......... .......... 43%  795K 38s
 27800K .......... .......... .......... .......... .......... 43%  908K 38s
 27850K .......... .......... .......... .......... .......... 43%  821K 38s
 27900K .......... .......... .......... .......... .......... 43%  835K 38s
 27950K .......... .......... .......... .......... .......... 43%  576K 38s
 28000K .......... .......... .......... .......... .......... 43% 1.25M 38s
 28050K .......... .......... .......... .......... .......... 43%  501K 38s
 28100K .......... .......... .......... .......... .......... 43% 1.14M 38s
 28150K .......... .......... .......... .......... .......... 43%  901K 38s
 28200K .......... .......... .......... .......... .......... 43% 1.24M 38s
 28250K .......... .......... .......... .......... .......... 44%  909K 38s
 28300K .......... .......... .......... .......... .......... 44%  930K 38s
 28350K .......... .......... .......... .......... .......... 44%  901K 38s
 28400K .......... .......... .......... .......... .......... 44% 1.28M 38s
 28450K .......... .......... .......... .......... .......... 44%  893K 38s
 28500K .......... .......... .......... .......... .......... 44%  911K 38s
 28550K .......... .......... .......... .......... .......... 44%  924K 38s
 28600K .......... .......... .......... .......... .......... 44%  943K 38s
 28650K .......... .......... .......... .......... .......... 44% 1.01M 38s
 28700K .......... .......... .......... .......... .......... 44% 1.01M 37s
 28750K .......... .......... .......... .......... .......... 44%  939K 37s
 28800K .......... .......... .......... .......... .......... 44%  929K 37s
 28850K .......... .......... .......... .......... .......... 44%  927K 37s
 28900K .......... .......... .......... .......... .......... 45%  852K 37s
 28950K .......... .......... .......... .......... .......... 45% 1.08M 37s
 29000K .......... .......... .......... .......... .......... 45%  892K 37s
 29050K .......... .......... .......... .......... .......... 45%  894K 37s
 29100K .......... .......... .......... .......... .......... 45%  909K 37s
 29150K .......... .......... .......... .......... .......... 45%  777K 37s
 29200K .......... .......... .......... .......... .......... 45% 1.29M 37s
