++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_name.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_name.o ../deps/uv/src/ares/ares_expand_name.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_string.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_expand_string.o ../deps/uv/src/ares/ares_expand_string.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_fds.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_fds.o ../deps/uv/src/ares/ares_fds.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_hostent.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_hostent.o ../deps/uv/src/ares/ares_free_hostent.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_string.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_free_string.o ../deps/uv/src/ares/ares_free_string.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyaddr.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyaddr.o ../deps/uv/src/ares/ares_gethostbyaddr.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyname.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_gethostbyname.o ../deps/uv/src/ares/ares_gethostbyname.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__get_hostent.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__get_hostent.o ../deps/uv/src/ares/ares__get_hostent.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getnameinfo.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getnameinfo.o ../deps/uv/src/ares/ares_getnameinfo.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getopt.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getopt.o ../deps/uv/src/ares/ares_getopt.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getsock.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_getsock.o ../deps/uv/src/ares/ares_getsock.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_init.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_init.o ../deps/uv/src/ares/ares_init.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_library_init.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_library_init.o ../deps/uv/src/ares/ares_library_init.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_llist.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_llist.o ../deps/uv/src/ares/ares_llist.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_mkquery.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_mkquery.o ../deps/uv/src/ares/ares_mkquery.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_nowarn.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_nowarn.o ../deps/uv/src/ares/ares_nowarn.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_options.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_options.o ../deps/uv/src/ares/ares_options.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_aaaa_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_aaaa_reply.o ../deps/uv/src/ares/ares_parse_aaaa_reply.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_a_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_a_reply.o ../deps/uv/src/ares/ares_parse_a_reply.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_mx_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_mx_reply.o ../deps/uv/src/ares/ares_parse_mx_reply.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ns_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ns_reply.o ../deps/uv/src/ares/ares_parse_ns_reply.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ptr_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_ptr_reply.o ../deps/uv/src/ares/ares_parse_ptr_reply.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_srv_reply.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_parse_srv_reply.o ../deps/uv/src/ares/ares_parse_srv_reply.c
