++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
checking for ctime_r... yes
checking for directio... no
checking for _exit... yes
checking for execvp... yes
checking for fchmod... yes
checking for floor... yes
checking for fork... (cached) yes
checking for ftime... yes
checking for ftruncate... yes
checking for getc_unlocked... yes
checking for getcwd... yes
checking for getpid... yes
checking for getexecname... no
checking for getdtablesize... yes
checking for getpagesize... (cached) yes
checking for getrlimit... yes
checking for getrusage... yes
checking for gettimeofday... yes
checking for gmtime_r... yes
checking for isnan... no
checking for j0... yes
checking for j1... yes
checking for lltostr... no
checking for localtime_r... yes
checking for lstat... yes
checking for memmove... yes
checking for memset... yes
checking for mkstemp... yes
checking for munmap... yes
checking for nanosleep... yes
checking for newlocale... no
checking for _NSGetExecutablePath... no
checking for pclose... yes
checking for _pclose... no
checking for poll... yes
checking for popen... yes
checking for _popen... no
checking for posix_fadvise... yes
checking for posix_fallocate... no
checking for posix_madvise... no
checking for posix_memalign... yes
checking for posix_spawnp... no
checking for pow... yes
checking for pread... yes
checking for pwrite... yes
checking for qsort_r... no
checking for raise... yes
checking for rand_r... yes
checking for readlink... yes
checking for readdir_r... yes
checking for realpath... yes
checking for select... yes
checking for seekdir... yes
checking for setlocale... yes
checking for socket... yes
checking for sqrt... yes
checking for setvbuf... yes
checking for stat... yes
checking for strchr... yes
checking for strerror_r... (cached) yes
checking for strrchr... yes
checking for strcspn... yes
checking for strdup... yes
checking for strpbrk... yes
checking for strspn... yes
checking for strstr... yes
checking for strtod... (cached) yes
checking for strtod_l... no
checking for strtol... yes
checking for strtoul... yes
checking for symlink... yes
checking for sysconf... yes
checking for sigemptyset... yes
checking for sigaction... yes
checking for spawnvp... no
checking for strerror... yes
checking for strlcat... yes
checking for strlcpy... yes
checking for strcasecmp... yes
checking for strncasecmp... yes
checking for telldir... yes
checking for tempnam... yes
checking for times... yes
checking for ulltostr... no
checking for uselocale... no
checking for usleep... yes
checking for utime... yes
checking for vfprintf... yes
checking for vfprintf_l... no
checking for vsprintf... yes
checking for vsnprintf... yes
checking for vsnprintf_l... no
checking for waitpid... yes
checking for _wfopen... no
checking for _wstat... no
checking for library containing clock_gettime... none required
checking whether clock_gettime supports CLOCK_REALTIME... yes
checking whether pread is declared... yes
checking whether pwrite is declared... yes
checking whether strlcpy is declared... no
checking whether vsnprintf is declared... yes
checking whether we are using the GNU C++ compiler... (cached) yes
checking whether g++ accepts -g... (cached) yes
checking dependency style of g++... (cached) gcc3
checking whether the compiler recognizes bool as a built-in type... yes
checking whether the compiler implements namespaces... yes
checking if g++ supports namespace std... yes
checking whether the compiler supports ISO C++ standard library... yes
checking for g++ option to support OpenMP... -fopenmp
checking whether C++ compiler is sufficient for Magick++... yes
checking for X11 configure files... 
checking for GOMP_parallel_start in -lgomp... yes
checking for the pthreads library -lpthread... yes
-------------------------------------------------------------
checking for BZLIB... 
checking bzlib.h usability... yes
checking bzlib.h presence... yes
checking for bzlib.h... yes
checking for BZ2_bzDecompress in -lbz2... yes
checking if BZLIB package is complete... yes
checking for X... no
-------------------------------------------------------------
checking for ZLIB... 
checking zconf.h usability... yes
checking zconf.h presence... yes
checking for zconf.h... yes
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for compress in -lz... yes
checking for uncompress in -lz... yes
checking for deflate in -lz... yes
checking for inflate in -lz... yes
checking for gzseek in -lz... yes
checking for gztell in -lz... yes
checking if ZLIB package is complete... yes
-------------------------------------------------------------
checking for DPS... 
checking DPS/dpsXclient.h usability... no
checking DPS/dpsXclient.h presence... no
checking for DPS/dpsXclient.h... no
checking for DPSInitialize in -ldps... no
checking for DPSInitialize in -ldps... no
checking for XDPSPixelsPerPoint in -ldpstk... no
checking if DPS package is complete... no
-------------------------------------------------------------
checking for DJVU... 
checking libdjvu/ddjvuapi.h usability... no
checking libdjvu/ddjvuapi.h presence... no
checking for libdjvu/ddjvuapi.h... no
checking for ddjvu_context_create in -ldjvulibre... no
checking if DJVU package is complete... no
-------------------------------------------------------------
checking for FFTW... 
checking fftw3.h usability... no
checking fftw3.h presence... no
checking for fftw3.h... no
checking for fftw_execute in -lfftw3... no
checking if FFTW package is complete... no
-------------------------------------------------------------
checking for FlashPIX... 
checking fpxlib.h usability... no
checking fpxlib.h presence... no
checking for fpxlib.h... no
checking for FPX_OpenImageByFilename in -lfpx... no
checking if FlashPIX package is complete... no
-------------------------------------------------------------
checking for FONTCONFIG... no

-------------------------------------------------------------
checking for FREETYPE... yes

-------------------------------------------------------------
checking for JBIG... 
checking jbig.h usability... no
checking jbig.h presence... no
checking for jbig.h... no
checking for jbg_dec_init in -ljbig... no
checking if JBIG package is complete... no
-------------------------------------------------------------
checking for JPEG... 
checking jconfig.h usability... yes
checking jconfig.h presence... yes
checking for jconfig.h... yes
checking jerror.h usability... yes
checking jerror.h presence... yes
checking for jerror.h... yes
checking jmorecfg.h usability... yes
checking jmorecfg.h presence... yes
checking for jmorecfg.h... yes
checking jpeglib.h usability... yes
checking jpeglib.h presence... yes
checking for jpeglib.h... yes
checking for jpeg_read_header in -ljpeg... yes
checking for JPEG library is version 6b or later... yes
checking if JPEG package is complete... yes
-------------------------------------------------------------
checking for JPEG Version 2... 
checking jasper/jasper.h usability... no
checking jasper/jasper.h presence... no
checking for jasper/jasper.h... no
checking for jas_stream_fopen in -ljasper... no
checking if JPEG version 2 support package is complete... no
-------------------------------------------------------------
checking for LCMS v2... 
checking lcms2.h usability... no
checking lcms2.h presence... no
checking for lcms2.h... no
checking lcms2/lcms2.h usability... no
checking lcms2/lcms2.h presence... no
checking for lcms2/lcms2.h... no
checking for cmsSetLogErrorHandler in -llcms2... no
checking if LCMS v2 package is complete... no
-------------------------------------------------------------
checking for LCMS v1.1X... 
checking lcms.h usability... no
checking lcms.h presence... no
checking for lcms.h... no
checking lcms/lcms.h usability... no
checking lcms/lcms.h presence... no
checking for lcms/lcms.h... no
checking for cmsSetErrorHandler in -llcms... no
checking if LCMS package is complete... no
-------------------------------------------------------------
checking for LQR... no

-------------------------------------------------------------
checking for LZMA... yes

-------------------------------------------------------------
checking for OPENEXR... no

-------------------------------------------------------------
checking for PANGO... no

checking for PANGO... no

-------------------------------------------------------------
checking for PNG support ... 
checking png.h usability... yes
checking png.h presence... yes
checking for png.h... yes
checking for LIBPNG17 support ... no
checking for LIBPNG16 support ... no
checking for LIBPNG15 support ... yes
checking for png_get_io_ptr in -lpng15... yes
checking for png_longjmp in -lpng15... yes
checking if png15 package is complete... yes
-------------------------------------------------------------
checking for TIFF... 
checking tiff.h usability... yes
checking tiff.h presence... yes
checking for tiff.h... yes
checking tiffio.h usability... yes
checking tiffio.h presence... yes
checking for tiffio.h... yes
checking for TIFFOpen in -ltiff... yes
checking for TIFFClientOpen in -ltiff... yes
checking for TIFFIsByteSwapped in -ltiff... yes
checking for TIFFReadRGBATile in -ltiff... yes
checking for TIFFReadRGBAStrip in -ltiff... yes
checking if TIFF package is complete... yes
checking tiffconf.h usability... yes
checking tiffconf.h presence... yes
checking for tiffconf.h... yes
checking for TIFFIsCODECConfigured... yes
checking for TIFFMergeFieldInfo... yes
checking for TIFFIsBigEndian... yes
checking for TIFFReadEXIFDirectory... yes
checking for TIFFSetErrorHandlerExt... yes
checking for TIFFSetTagExtender... yes
checking for TIFFSetWarningHandlerExt... yes
checking for TIFFSwabArrayOfTriples... yes
-------------------------------------------------------------
checking for WEBP... 
checking webp/decode.h usability... yes
checking webp/decode.h presence... yes
checking for webp/decode.h... yes
checking for WebPPictureInitInternal in -lwebp... yes
checking if WEBP package is complete... yes
-------------------------------------------------------------
checking for XML... 
checking for xml2-config... /ffp/bin/xml2-config
checking libxml/parser.h usability... yes
checking libxml/parser.h presence... yes
checking for libxml/parser.h... yes
checking for xmlSAXVersion in -lxml2... yes
checking for xmlParseChunk in -lxml2... yes
checking for xmlCreatePushParserCtxt in -lxml2... yes
checking if XML package is complete... yes
-------------------------------------------------------------
checking for ImageMagick delegate programs... 
checking for autotrace... autotrace
checking for blender... blender
checking for bzip2... /ffp/bin/bzip2
checking for xdg-open... no
checking for google-chrome... no
checking for firefox... no
checking for konqueror... no
checking for mozilla... no
checking for lynx... /ffp/bin/lynx
checking for ralcgm... ralcgm
checking for cat... /ffp/bin/cat
checking for ufraw-batch... ufraw-batch
checking for dot... dot
checking for dvips... dvips
checking for echo... /ffp/bin/echo
checking for xterm... xterm
checking for fig2dev... fig2dev
checking for convert... /ffp/bin/convert
checking for display... /ffp/bin/display
checking for mogrify... /ffp/bin/mogrify
checking for gnuplot... gnuplot
checking for hp2xx... hp2xx
checking for html2ps... html2ps
checking for ilbmtoppm... ilbmtoppm
checking for ppmtoilbm... ppmtoilbm
checking for JxrDecApp... JxrDecApp
checking for ... no
checking for lp... no
checking for lpr... lpr
checking for gimp... gimp
checking for groff... /ffp/bin/groff
checking for ffmpeg... /ffp/bin/ffmpeg
checking for ffmpeg... /ffp/bin/ffmpeg
checking for mrsidgeodecode... mrsidgeodecode
checking for mv... /ffp/bin/mv
checking for pcl6... pcl6
checking for pgpv... pgpv
checking for povray... povray
checking for gsx... no
checking for gsc... no
checking for gs... no
checking for rawtorle... rawtorle
checking for rm... /ffp/bin/rm
checking for rsvg-convert... rsvg-convert
checking for scanimage... scanimage
checking for inkscape... inkscape
checking for enscript... enscript
checking for uniconvertor... uniconvertor
checking for wmf2eps... wmf2eps
checking for curl... /ffp/bin/curl
